"CMS","CMS"
"Pages","Pages"
"Method information","Method information"
"Name","Name"
"Fee","Fee"
"Min amount","Min amount"
"Minimum amount to allow vendor withdraw funds. Leave 0 or blank for unlimited.","Minimum amount to allow vendor withdraw funds. Leave 0 or blank for unlimited."
"Max amount","Max amount"
"Maximum amount to allow vendor withdraw funds. Leave 0 or blank for unlimited.","Maximum amount to allow vendor withdraw funds. Leave 0 or blank for unlimited."
"Sort Order","Sort Order"
"Description","Description"
"Note message","Note message"
"This note message will be display on the withdrawal form when vendor submit the withdrawal request.","This note message will be display on the withdrawal form when vendor submit the withdrawal request."
"Display Email account Text Field","Display Email account Text Field"
"Display Additional Textarea","Display Additional Textarea"
"Method Information","Method Information"
"Main","Main"
"Save Method","Save Method"
"Delete Method","Delete Method"
"Save And Continue Edit","Save And Continue Edit"
"Edit Method "%s"","Edit Method "%s""
"Add Method","Add Method"
"ID","ID"
"Name","Name"
"Fee","Fee"
"Description","Description"
"Sort Order","Sort Order"
"Payment Method Manager","Payment Method Manager"
"New Method","New Method"
"Credit","Credit"
"Add Credit","Add Credit"
"Deduct Credit","Deduct Credit"
"Vendor","Vendor"
"Transaction Type","Transaction Type"
"Amount","Amount"
"Note","Note"
"Transaction Information","Transaction Information"
"Save Transaction","Save Transaction"
"Add Transaction","Add Transaction"
"Vendor Id","Vendor Id"
"Transaction Manager","Transaction Manager"
"New Transaction","New Transaction"
"Vendor Information","Vendor Information"
"Credit Balance","Credit Balance"
"Withdrawal Information","Withdrawal Information"
"Complete Withdrawal","Complete Withdrawal"
"Reject","Reject"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Withdrawal Manager","Withdrawal Manager"
"Created At","Created At"
"Balance","Balance"
"Net Amount","Net Amount"
"Credit Transactions","Credit Transactions"
"Withdrawal Request","Withdrawal Request"
"Payment Method","Payment Method"
"Withdraw Funds","Withdraw Funds"
"Your balance","Your balance"
"Account Email","Account Email"
"Min %s, ","Min %s, "
"Max %s","Max %s"
"Withdrawal Amount","Withdrawal Amount"
"Info","Info"
"%s fee is taken.","%s fee is taken."
"Continue","Continue"
"Updated At","Updated At"
"Method","Method"
"Status","Status"
"Withdrawal Fee","Withdrawal Fee"
"%s fee is taken.","%s fee is taken."
"Submit","Submit"
"Withdrawal information","Withdrawal information"
"Additional Info","Additional Info"
"Re-Submit Withdrawal","Re-Submit Withdrawal"
"Cancel Withdrawal","Cancel Withdrawal"
"Withdrawal History","Withdrawal History"
"Item does not exist","Item does not exist"
"Item was successfully saved","Item was successfully saved"
"Unable to find item to save","Unable to find item to save"
"Item was successfully deleted","Item was successfully deleted"
"Item Manager","Item Manager"
"Item News","Item News"
"Transaction has been submited.","Transaction has been submited."
"Withdrawal has been rejected.","Withdrawal has been rejected."
"Withdrawal has been marked as complete","Withdrawal has been marked as complete"
"Sales","Sales"
"Credit","Credit"
"Withdraw","Withdraw"
"Withdrawal","Withdrawal"
"View Withdrawal","View Withdrawal"
"Form","Form"
"Please select a payment method.","Please select a payment method."
"Please enter a valid amount.","Please enter a valid amount."
"The withdrawal amount must be less than %s.","The withdrawal amount must be less than %s."
"The withdrawal amount must be greater than %s.","The withdrawal amount must be greater than %s."
"The withdrawal amount must be less than your balance.","The withdrawal amount must be less than your balance."
"The withdrawal amount must be less than your balance.","The withdrawal amount must be less than your balance."
"Please enter your %s email account.","Please enter your %s email account."
"Please enter your %s account info.","Please enter your %s account info."
"Please select a payment method.","Please select a payment method."
"Please enter your withdrawal information.","Please enter your withdrawal information."
"Review","Review"
"Please enter your withdrawal information.","Please enter your withdrawal information."
"Your withdrawal has been saved and awaiting for approval.","Your withdrawal has been saved and awaiting for approval."
"Your withdrawal has been canceled.","Your withdrawal has been canceled."
"Your withdrawal has been resubmited for approval.","Your withdrawal has been resubmited for approval."
"Credit Information","Credit Information"
"Grand Total","Grand Total"
"Subtotal","Subtotal"
"Subtotal After Discount","Subtotal After Discount"
"Item Row Total","Item Row Total"
"Pending","Pending"
"Complete","Complete";
"You got credit from admin","You got credit from admin"
"You got credit","You got credit"
"Payment from  order #%s, item %s x %s","Payment from  order #%s, item %s x %s"
"Payment from order #%s, invoice #%s","Payment from order #%s, invoice #%s"
"Withdraw money using "%s"","Withdraw money using "%s""
"Withdraw money using "%s", "%s"","Withdraw money using "%s", "%s""
"Credit Amount","Credit Amount"
"Escrow Transactions","Escrow Transactions"
"View Escrow Transaction","View Escrow Transaction"
"Release","Release"
"Cancel","Cancel"
"Are you sure you want to do this?","Are you sure you want to do this?"
"View Escrow Transaction","View Escrow Transaction"
"Product Name","Product Name"
"Product SKU","Product SKU"
"Enable Escrow feature","Enable Escrow feature"
"Escrow hold time","Escrow hold time"
"New Escrow Transaction Email","New Escrow Transaction Email"
"Commission Configuration","Commission Configuration"
"Calculate Commission Using The Following Information","Calculate Commission Using The Following Information"
"Commission By","Commission By"
"Fixed Amount","Fixed Amount"
"Percent Of Product Price","Percent Of Product Price"
"Calculate Commission Based On","Calculate Commission Based On"
"Product Price (Incl. Tax)","Product Price (Incl. Tax)"
"Product Price (Excl. Tax)","Product Price (Excl. Tax)"
"Product Price After Discount (Incl. Tax)","Product Price After Discount (Incl. Tax)"
"Product Price After Discount (Excl. Tax)","Product Price After Discount (Excl. Tax)"
"Commission","Commission"
"Stop Further Rules Processing","Stop Further Rules Processing"
"Commission of order #%s, item %s x %s","Commission of order #%s, item %s x %s"
"____","___"
"Page","Page"
"of %s pages"," of %s pages"
"View","View"
"per page","per page"
"Total %d records found","Total %d records found"
